Scenario,Item,Grade,Dose1,Dose2,Dose3,Dose4,Dose5,Dose6
1,Tox,0 or 1,0.94,0.87,0.79,0.68,0.62,0.5
1,Tox,2,0.05,0.1,0.15,0.2,0.2,0.2
1,Tox,3,0.01,0.03,0.05,0.1,0.15,0.25
1,Tox,4,0,0,0.01,0.02,0.03,0.05
1,Tox,DLT,0.01,0.03,0.06,0.12,0.18,0.3
1,Tox,ETS,0.035,0.08,0.14,0.23,0.295,0.425
1,Tox,nETS,0.023333333,0.053333333,0.093333333,0.153333333,0.196666667,0.283333333
1,Eff,PD,0.64,0.52,0.45,0.35,0.2,0.05
1,Eff,SD,0.3,0.4,0.4,0.4,0.4,0.15
1,Eff,PR,0.05,0.05,0.1,0.15,0.2,0.35
1,Eff,CR,0.01,0.03,0.05,0.1,0.2,0.45
1,Eff,ORR,0.06,0.08,0.15,0.25,0.4,0.8
1,Eff,EES,0.155,0.24,0.35,0.55,0.9,1.7375
1,Eff,nEES,0.051666667,0.08,0.116666667,0.183333333,0.3,0.579166667
1,OBD,Utility,42.16666667,42.66666667,43.26666667,44.86666667,50.13333333,63.41666667
2,Tox,0 or 1,0.93,0.88,0.77,0.65,0.5,0.3
2,Tox,2,0.03,0.05,0.1,0.15,0.2,0.3
2,Tox,3,0.03,0.05,0.1,0.15,0.2,0.2
2,Tox,4,0.01,0.02,0.03,0.05,0.1,0.2
2,Tox,DLT,0.04,0.07,0.13,0.2,0.3,0.4
2,Tox,ETS,0.06,0.105,0.195,0.3,0.45,0.65
2,Tox,nETS,0.04,0.07,0.13,0.2,0.3,0.433333333
2,Eff,PD,0.44,0.37,0.2,0.1,0.05,0.05
2,Eff,SD,0.4,0.4,0.5,0.3,0.2,0.15
2,Eff,PR,0.15,0.2,0.25,0.35,0.25,0.3
2,Eff,CR,0.01,0.03,0.05,0.25,0.5,0.5
2,Eff,ORR,0.16,0.23,0.3,0.6,0.75,0.8
2,Eff,EES,0.28,0.39,0.525,1.175,1.8,1.8375
